channel_name,category,text_length,word_count,sentiment,csat score
1,10,7,1,-0.1,4
1,10,4,1,0.7,4
1,11,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,11,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,2,7,1,-0.1,4
1,10,18,3,0.0,4
1,9,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,4,1,0.7,4
1,5,7,1,-0.1,4
1,10,2,1,0.5,4
1,7,7,1,-0.1,4
1,10,7,1,-0.1,4
1,7,7,1,-0.1,4
2,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,5,7,1,-0.1,4
0,10,7,1,-0.1,4
2,8,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,19,3,0.6743139189907736,4
1,10,7,1,-0.1,4
1,10,12,2,0.0,4
1,5,7,1,-0.1,4
2,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,8,32,4,0.0,4
1,10,7,1,-0.1,4
1,10,53,7,0.496584228588389,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,8,7,1,-0.1,4
1,2,7,1,-0.1,4
1,9,7,1,-0.1,4
1,5,7,1,-0.1,4
0,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,4,1,0.7,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,1,7,1,-0.1,4
2,9,7,1,-0.1,4
0,5,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,5,77,10,0.05976700423939457,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,25,4,-0.5338815936289842,4
2,9,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,5,1,0.0,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,11,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
2,10,7,1,-0.1,4
1,9,7,1,-0.1,4
1,1,15,3,0.030532538887045036,4
1,8,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,18,3,0.0,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,33,4,0.0,4
1,10,7,1,-0.1,4
1,10,4,1,0.7,4
1,7,7,1,-0.1,4
1,5,14,2,0.1668837089630495,4
2,10,4,1,0.7,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,50,6,0.12495617522432156,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
0,3,7,1,-0.1,4
1,9,7,1,-0.1,4
1,10,14,2,0.0,4
2,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,4,1,0.7,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,5,7,1,-0.1,4
1,5,22,3,0.21421075805516393,4
1,10,4,1,0.7,4
1,5,54,8,0.6168108902386189,4
1,5,7,1,-0.1,4
2,5,19,3,0.7990480021123819,4
1,9,7,1,-0.1,4
1,5,6,1,0.2,4
1,10,60,7,0.0,4
1,1,7,1,-0.1,4
1,10,7,1,-0.1,4
2,1,7,1,-0.1,4
1,10,13,2,0.0,4
1,10,4,1,0.7,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,20,3,0.014095573721584403,4
1,5,7,1,-0.1,4
0,5,7,1,-0.1,4
1,10,4,1,0.7,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
0,10,7,1,-0.1,4
1,5,9,1,0.9866770563964948,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
2,1,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,11,7,1,-0.1,4
2,2,7,1,-0.1,4
2,9,7,1,-0.1,4
1,10,7,1,-0.1,4
1,11,7,1,-0.1,4
1,10,7,1,-0.1,4
1,9,7,1,-0.1,4
1,5,7,1,-0.1,4
1,9,0,0,0.0,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,1,7,1,-0.1,4
1,9,7,1,-0.1,4
2,10,7,1,-0.1,4
1,7,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,63,10,0.5,4
2,10,12,2,0.4178886746335225,4
2,8,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
0,10,7,1,-0.1,4
1,5,4,1,0.7,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,42,6,0.3430572620383785,4
1,10,7,1,-0.1,4
1,10,4,1,0.5700453342481111,4
1,10,12,2,0.7,4
1,10,202,28,-0.05535116436832836,4
1,5,7,1,-0.1,4
2,5,7,1,-0.1,4
1,3,7,1,-0.1,4
1,5,7,1,-0.1,4
0,10,7,1,-0.1,4
1,10,7,1,-0.1,4
0,10,7,1,-0.1,4
1,10,1,1,0.0,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,55,8,0.7348527931086524,4
1,10,7,1,-0.1,4
1,2,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,8,7,1,-0.1,4
1,2,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,36,4,0.04965198352666933,4
1,5,4,1,0.5867320274611055,4
1,10,47,5,-0.44459309214742654,4
1,10,16,2,0.19395359895980446,4
1,1,76,11,0.5250343644742512,4
2,10,7,1,-0.1,4
1,9,7,1,-0.1,4
1,10,0,0,0.0,4
2,10,0,0,0.0,4
1,5,7,1,-0.1,4
1,10,4,1,0.7,4
1,10,7,1,-0.1,4
1,10,32,5,0.43882450283101404,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,9,7,1,-0.1,4
2,8,7,1,-0.1,4
1,4,55,8,0.7680154660453287,4
1,5,29,4,0.0,4
1,5,7,1,-0.1,4
2,10,2,1,0.3575507412227506,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
0,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,2,4,1,0.7,4
1,8,27,4,0.0,4
1,5,7,1,-0.1,4
2,10,7,1,-0.1,4
1,5,19,3,0.10131925048255379,4
2,10,2,1,0.5,4
1,9,51,7,0.13629638217531037,4
2,9,7,1,-0.1,4
1,5,7,1,-0.1,4
2,10,7,1,-0.1,4
2,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
2,5,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,86,11,0.012179547317802852,4
1,2,178,25,0.19724357922611244,4
1,5,7,1,-0.1,4
2,5,7,1,-0.1,4
0,5,13,2,0.1857955192973802,4
1,11,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
2,10,7,1,-0.1,4
1,5,24,4,0.020646627542714756,4
1,5,7,1,-0.1,4
1,5,68,10,0.0,4
1,10,4,1,0.7,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
2,5,7,1,-0.1,4
1,10,2,1,0.253466903298597,4
1,10,7,1,-0.1,4
1,1,14,2,0.5889432982029833,4
0,9,7,1,-0.1,4
1,10,2,1,0.44963761580885786,4
1,10,25,4,0.0,4
1,5,0,0,0.0,4
1,10,37,5,-0.14260545363297547,4
1,5,48,6,0.046991714551126385,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,6,1,0.2,4
1,9,7,1,-0.1,4
1,10,4,1,0.5851897738445768,4
1,5,7,1,-0.1,4
1,8,7,1,-0.1,4
1,1,19,3,0.0,4
2,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,59,8,-0.20850965429314727,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,24,3,0.0,4
1,10,7,1,-0.1,4
1,1,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,12,2,0.0,4
1,9,7,1,-0.1,4
1,9,7,1,-0.1,4
1,8,96,17,-0.09000309862577721,4
1,5,7,1,-0.1,4
2,10,86,11,0.0032682661637137567,4
2,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,9,62,10,0.321936032032054,4
1,9,83,11,0.02903576689493556,4
1,10,70,9,0.0006418469452074693,4
1,10,7,1,-0.1,4
1,10,10,2,0.561107048385165,4
2,7,7,1,-0.1,4
2,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
2,5,7,1,-0.1,4
1,10,7,1,-0.1,4
2,9,7,1,-0.1,4
1,5,24,3,0.3636908878930287,4
1,10,7,1,-0.1,4
2,10,12,2,0.7,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,94,13,-0.44722310604813426,4
1,5,0,0,0.0,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,8,20,3,0.0,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,9,6,1,0.2,4
1,9,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,9,7,1,-0.1,4
1,10,7,1,-0.1,4
1,8,7,1,-0.1,4
1,10,7,1,-0.1,4
1,8,7,1,-0.1,4
1,9,4,1,0.7,4
2,10,8,2,3.1435158316662455e-17,4
1,7,45,6,0.009655083198107206,4
1,7,109,15,0.14042801329119603,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,7,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,1,7,1,-0.1,4
1,8,7,1,-0.1,4
1,10,7,1,-0.1,4
0,5,7,1,-0.1,4
1,9,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,23,4,0.1180668568950222,4
1,5,7,1,-0.1,4
2,1,7,1,-0.1,4
1,8,11,2,0.5167981996140887,4
1,10,9,2,0.7865607020894938,4
1,1,7,1,-0.1,4
2,10,4,1,0.6,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
2,5,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
0,9,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,1,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,3,7,1,-0.1,4
1,9,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,22,3,0.6112241480737628,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,9,7,1,-0.1,4
1,8,7,1,-0.1,4
1,10,80,11,0.47778838711833105,4
2,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
2,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,9,7,1,-0.1,4
1,5,7,1,-0.1,4
1,8,7,1,-0.1,4
1,5,7,1,-0.1,4
0,8,132,16,-0.1180350797283676,4
1,2,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,4,1,0.7,4
1,10,4,1,0.7,4
2,9,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,32,5,-0.019031456197857344,4
2,5,7,1,-0.1,4
1,10,7,1,-0.1,4
2,11,7,1,-0.1,4
2,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
0,9,35,5,0.0,4
1,10,7,1,-0.1,4
1,8,7,1,-0.1,4
1,7,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
2,10,7,1,-0.1,4
1,5,0,0,0.0,4
1,10,7,1,-0.1,4
1,1,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,5,7,1,-0.1,4
1,11,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,7,26,4,0.0,4
1,10,7,1,-0.1,4
1,9,7,1,-0.1,4
1,5,7,1,-0.1,4
2,8,7,1,-0.1,4
1,10,4,1,0.7,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,8,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,9,7,1,-0.1,4
1,10,7,1,-0.1,4
1,11,7,1,-0.1,4
1,1,33,4,-0.08574960334373632,4
1,10,7,1,-0.1,4
1,9,4,1,0.7,4
2,5,7,1,-0.1,4
1,10,48,6,0.6987258952883963,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
2,7,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,8,49,7,0.43594828381430434,4
1,10,4,1,0.7,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
2,5,7,1,-0.1,4
1,1,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,107,16,0.07709628715331782,4
1,10,7,1,-0.1,4
1,5,13,2,0.7,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,50,6,0.0,4
1,5,47,6,0.0,4
1,9,7,1,-0.1,4
0,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,7,7,1,-0.1,4
1,9,4,1,0.7,4
1,7,7,1,-0.1,4
1,10,33,5,0.7,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,124,18,-0.23532732157302377,4
1,5,4,1,0.7,4
1,5,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,5,1,0.0,4
1,5,2,1,0.3237776027521144,4
2,10,7,1,-0.1,4
1,5,33,5,0.23143333375155103,4
1,7,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,28,4,0.08221894800053031,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,2,7,1,-0.1,4
2,5,7,1,-0.1,4
1,1,7,1,-0.1,4
2,10,7,1,-0.1,4
1,9,7,1,-0.1,4
1,11,7,1,-0.1,4
1,10,13,2,0.0,4
1,8,7,1,-0.1,4
1,11,7,1,-0.1,4
2,5,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,8,7,1,-0.058124939460817496,4
1,1,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,31,5,0.2,4
1,8,66,8,0.5164007266928196,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,40,7,-0.3167942031418787,4
2,5,3,1,0.0,4
1,5,7,1,-0.1,4
1,3,7,1,-0.1,4
1,2,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,48,6,0.6288731657142939,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,37,5,0.0,4
0,9,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,4,1,0.7,4
1,9,7,1,-0.1,4
1,9,7,1,-0.1,4
1,5,7,1,-0.1,4
1,7,7,1,-0.1,4
1,8,7,1,-0.1,4
1,5,7,1,-0.1,4
1,8,7,1,-0.1,4
2,10,7,1,-0.1,4
2,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,53,7,0.0,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,6,1,0.2,4
1,5,7,1,-0.1,4
1,10,21,3,0.0,4
0,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,4,1,0.7,4
1,5,0,0,0.0,4
1,10,7,1,-0.1,4
1,8,7,1,-0.1,4
1,5,7,1,-0.1,4
1,3,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,12,2,0.22117618192650315,4
1,10,50,7,0.0,4
1,5,13,2,0.0,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,4,1,0.7,4
1,7,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,8,7,1,-0.1,4
1,5,20,3,0.0,4
1,5,7,1,-0.1,4
1,8,7,1,-0.1,4
2,9,7,1,-0.1,4
1,9,126,18,-0.2616460262326787,4
1,8,55,9,0.7023994583969687,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,4,1,0.7,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,8,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,52,9,0.0,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,4,1,0.7,4
2,5,7,1,-0.1,4
0,10,7,1,-0.1,4
1,8,7,1,-0.1,4
1,7,4,1,0.7,4
1,9,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,21,2,0.0,4
2,10,7,1,-0.1,4
1,1,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,11,2,0.195427298963041,4
1,8,47,6,0.0,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,11,4,1,0.6643794366328827,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,27,4,-0.040331261362806695,4
1,10,28,4,0.0,4
1,8,7,1,-0.1,4
1,2,2,1,0.0,4
1,10,42,5,0.529414919665042,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,1,7,1,-0.1,4
1,10,76,12,0.11323907066003236,4
1,10,7,1,-0.1,4
1,10,7,2,0.4847274592712042,4
1,10,7,1,-0.1,4
0,10,142,22,0.10025017959248018,4
2,10,27,4,0.0,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,11,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
0,9,7,1,-0.1,4
1,10,4,1,0.7,4
1,7,7,1,-0.1,4
1,5,87,12,0.0,4
2,5,7,1,-0.1,4
1,3,7,1,-0.1,4
2,10,4,1,0.7,4
2,5,5,1,0.0,4
2,10,7,1,-0.1,4
1,2,4,1,0.7,4
2,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,8,7,1,-0.1,4
1,2,7,1,-0.1,4
1,10,7,1,-0.1,4
1,9,111,14,-0.01543853715351462,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,9,4,1,0.7,4
2,1,7,1,-0.1,4
1,4,4,1,0.7,4
2,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,4,1,0.7,4
1,10,7,1,-0.1,4
1,9,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,9,7,1,-0.1,4
1,10,10,2,0.0,4
1,10,7,1,-0.1,4
1,10,12,2,0.7,4
1,5,7,1,-0.1,4
1,10,68,10,0.5242689965270007,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
2,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,7,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,6,1,0.2,4
2,5,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,12,2,0.606985342110743,4
2,5,7,1,-0.1,4
1,1,4,1,0.6230901863973372,4
1,7,8,2,0.7,4
0,10,23,3,0.0,4
2,5,7,1,-0.1,4
1,10,1,1,0.0,4
1,10,7,1,-0.1,4
2,8,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
0,5,7,1,-0.1,4
1,10,6,1,0.2,4
1,2,30,5,0.4934264171340937,4
0,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,7,20,3,0.4497217112112331,4
1,9,3,1,-0.44667313586141677,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,4,1,0.7,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
0,10,143,22,0.09667289547432947,4
2,10,4,1,0.7,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,7,7,1,-0.1,4
1,10,7,1,-0.1,4
0,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,6,1,0.2,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,10,2,0.16389923711828122,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,4,1,0.6,4
1,10,7,1,-0.1,4
1,10,4,1,0.7,4
2,5,7,1,-0.1,4
1,3,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,9,7,1,-0.1,4
1,10,7,1,-0.1,4
2,9,7,1,-0.1,4
1,5,7,1,-0.1,4
1,9,7,1,-0.1,4
1,7,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,39,5,0.2369565502686433,4
1,7,7,1,-0.1,4
1,10,7,1,-0.1,4
1,8,134,19,-0.47008355561856746,4
1,5,28,4,0.2,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,18,3,0.0,4
2,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,25,4,0.06565396230812037,4
1,5,7,1,-0.1,4
1,9,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,32,4,0.0,4
1,8,7,1,-0.1,4
1,5,7,1,-0.1,4
1,9,7,1,-0.1,4
1,10,4,1,0.0,4
1,5,7,1,-0.1,4
1,3,7,1,-0.1,4
1,10,7,1,-0.1,4
1,2,34,5,-0.14789747131161324,4
1,10,4,1,0.7,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,8,7,1,-0.1,4
1,9,7,1,-0.1,4
1,10,7,1,-0.1,4
2,9,4,1,0.0405412338518766,4
1,10,4,1,0.0,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,2,7,1,-0.1,4
1,1,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,6,1,0.2,4
1,11,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,4,1,0.7,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,8,7,1,-0.1,4
1,10,7,1,-0.1,4
0,10,7,1,-0.1,4
2,9,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,2,8,2,0.7019713545290037,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
2,8,7,1,-0.1,4
1,5,17,3,0.47762021345768824,4
1,10,41,5,0.2778731990021621,4
1,5,7,1,-0.1,4
2,7,7,1,-0.1,4
1,9,7,1,-0.1,4
1,10,19,3,0.0,4
1,4,86,12,0.3763923247547798,4
2,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,9,2,0.7,4
0,10,4,1,0.7,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,31,3,0.0,4
1,5,7,1,-0.1,4
2,11,4,1,0.7,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,8,2,0.6470418559642781,4
1,10,7,1,-0.1,4
0,5,7,1,-0.1,4
1,5,4,1,0.7,4
1,10,7,1,-0.1,4
1,10,4,1,0.7,4
1,8,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,8,1,0.0,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,8,33,4,-0.127040804433365,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,77,9,0.0,4
1,10,4,1,0.502966351417905,4
1,1,7,1,-0.1,4
1,10,7,1,-0.1,4
1,11,7,1,-0.1,4
1,11,7,1,-0.1,4
1,10,101,15,0.26129975202813643,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
